path	oid
fixtures/registry-supersession-missing-rationale/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/registry-supersession-missing-rationale/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/registry-supersession-missing-rationale/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/registry-supersession-missing-review/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/registry-supersession-missing-review/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/registry-supersession-missing-review/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/registry-supersession-missing-review/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/registry-supersession-missing-review/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/registry-supersession-self/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/registry-supersession-self/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/registry-supersession-self/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/registry-supersession-self/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/registry-supersession-self/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
